Course Code,Course Title,Semester,L,T,P
CAP101M,PROGRAMME ORIENTATION-I,,2,0,0
CAP170,FUNDAMENTALS OF INFORMATION TECHNOLOGY,,3,0,0
CAP171,FUNDAMENTALS OF INFORMATION TECHNOLOGY- LABORATORY,,0,0,2
CAP172,PROGRAMMING METHODOLOGIES,,3,0,0
CAP173,PROGRAMMING METHODOLOGIES-LABORATORY,,0,0,2
CHE110,ENVIRONMENTAL STUDIES,,2,0,0
MTH136,DISCRETE STRUCTURES,,3,1,0
PEL200,ENGLISH COMMUNICATION SKILLS,,3,1,0
,SKILL ENHANCEMENT COURSE 1,,0,0,0
,SKILL ENHANCEMENT COURSE 1,,0,0,0
CAP213,PRINCIPLES OF OPERATING SYSTEMS,,4,0,0
CAP213,PRINCIPLES OF OPERATING SYSTEMS,,4,0,0
CAP214,FUNDAMENTALS OF WEB PROGRAMMING,,3,0,0
CAP214,FUNDAMENTALS OF WEB PROGRAMMING,,3,0,0
CAP267,DATA STRUCTURES,,3,0,0
CAP267,DATA STRUCTURES,,3,0,0
CAP282,DATA STRUCTURES-LABORATORY,,0,0,2
CAP282,DATA STRUCTURES-LABORATORY,,0,0,2
CAP283,FUNDAMENTALS OF WEB PROGRAMMING-LABORATORY,,0,0,2
CAP283,FUNDAMENTALS OF WEB PROGRAMMING-LABORATORY,,0,0,2
CAP836,RESEARCH METHODOLOGY,,2,0,0
CAP836,RESEARCH METHODOLOGY,,2,0,0
GEN231,COMMUNITY DEVELOPMENT PROJECT,,0,0,4
GEN231,COMMUNITY DEVELOPMENT PROJECT,,0,0,4
PES209,SOFT SKILLS,,2,2,0
PES209,SOFT SKILLS,,2,2,0
,GENERIC ELECTIVE 2,,0,0,0
,SPECIALIZATION ELECTIVE 3,,0,0,0
,SKILL ENHANCEMENT COURSE 3,,0,0,0
,SPECIALIZATION ELECTIVE 2,,0,0,0
,SPECIALIZATION ELECTIVE 2,,0,0,0
,SPECIALIZATION ELECTIVE 3,,0,0,0
,GENERIC ELECTIVE 2,,0,0,0
,SKILL ENHANCEMENT COURSE 3,,0,0,0
ACC204,COST ACCOUNTING,,3,1,0
ACC204,COST ACCOUNTING,,3,1,0
BSL102,COMPANY LAW,,3,1,0
BSL102,COMPANY LAW,,3,1,0
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP460,FUNDAMENTALS OF PYTHON,,2,0,4
CAP460,FUNDAMENTALS OF PYTHON,,2,0,4
CAP473,GAME DEVELOPMENT USING UNITY ENGINE,,2,0,4
CAP473,GAME DEVELOPMENT USING UNITY ENGINE,,2,0,4
CAP474,GAME DEVELOPMENT USING UNREAL ENGINE,,2,0,4
CAP474,GAME DEVELOPMENT USING UNREAL ENGINE,,2,0,4
CAP483,DATA VISUALIZATION,,2,0,4
CAP483,DATA VISUALIZATION,,2,0,4
CAP484,DESCRIPTIVE ANALYTICS,,2,0,4
CAP484,DESCRIPTIVE ANALYTICS,,2,0,4
CAP487,MOBILE APP DEVELOPMENT WITH REACT NATIVE,,2,0,4
CAP487,MOBILE APP DEVELOPMENT WITH REACT NATIVE,,2,0,4
CAP488,MOBILE APP DEVELOPMENT WITH NATIVESCRIPT,,2,0,4
CAP488,MOBILE APP DEVELOPMENT WITH NATIVESCRIPT,,2,0,4
CAP496,CRYPTOGRAPHY AND SECURITY RISK MANAGEMENT,,3,0,0
CAP496,CRYPTOGRAPHY AND SECURITY RISK MANAGEMENT,,3,0,0
CAP497,CRYPTOGRAPHY AND SECURITY RISK MANAGEMENT-LABORATORY,,0,0,2
CAP497,CRYPTOGRAPHY AND SECURITY RISK MANAGEMENT-LABORATORY,,0,0,2
CAP562,CYBER SECURITY AWARENESS,,2,0,0
CAP562,CYBER SECURITY AWARENESS,,2,0,0
CAP563,CYBER SECURITY AWARENESS-LABORATORY,,0,0,4
CAP563,CYBER SECURITY AWARENESS-LABORATORY,,0,0,4
CAP917,FRONT-END JAVASCRIPT FRAMEWORKS,,2,0,4
CAP917,FRONT-END JAVASCRIPT FRAMEWORKS,,2,0,4
CAP918,MULTIPLATFORM MOBILE APP,,2,0,4
CAP918,MULTIPLATFORM MOBILE APP,,2,0,4
CAP951,SOFTWARE PROJECT MANAGEMENT,,3,0,2
CAP951,SOFTWARE PROJECT MANAGEMENT,,3,0,2
ECE282,INTRODUCTION TO IOT WITH NODEMCU,,3,0,2
ECE282,INTRODUCTION TO IOT WITH NODEMCU,,3,0,2
ECO113,BUSINESS ECONOMICS,,3,1,0
ECO113,BUSINESS ECONOMICS,,3,1,0
MKT309,DIGITAL MARKETING,,1,3,0
MKT309,DIGITAL MARKETING,,1,3,0
PEA208,ADVANCED ANALYTICAL SKILLS,,2,2,0
PEA208,ADVANCED ANALYTICAL SKILLS,,2,2,0
,SKILL ENHANCEMENT COURSE 1,,0,0,0
CAP213,PRINCIPLES OF OPERATING SYSTEMS,,4,0,0
CAP214,FUNDAMENTALS OF WEB PROGRAMMING,,3,0,0
CAP267,DATA STRUCTURES,,3,0,0
CAP282,DATA STRUCTURES-LABORATORY,,0,0,2
CAP283,FUNDAMENTALS OF WEB PROGRAMMING-LABORATORY,,0,0,2
CAP836,RESEARCH METHODOLOGY,,2,0,0
PES209,SOFT SKILLS,,2,2,0
CAP101M,PROGRAMME ORIENTATION-I,,2,0,0
CAP170,FUNDAMENTALS OF INFORMATION TECHNOLOGY,,3,0,0
CAP171,FUNDAMENTALS OF INFORMATION TECHNOLOGY- LABORATORY,,0,0,2
CAP172,PROGRAMMING METHODOLOGIES,,3,0,0
CAP173,PROGRAMMING METHODOLOGIES-LABORATORY,,0,0,2
CHE110,ENVIRONMENTAL STUDIES,,2,0,0
MTH136,DISCRETE STRUCTURES,,3,1,0
PEL200,ENGLISH COMMUNICATION SKILLS,,3,1,0
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP449,INDUSTRY CO-OP PROJECT,,0,0,32
CAP449,INDUSTRY CO-OP PROJECT,,0,0,32
CAP101M,PROGRAMME ORIENTATION-I,,2,0,0
CAP170,FUNDAMENTALS OF INFORMATION TECHNOLOGY,,3,0,0
CAP171,FUNDAMENTALS OF INFORMATION TECHNOLOGY- LABORATORY,,0,0,2
CAP172,PROGRAMMING METHODOLOGIES,,3,0,0
CAP173,PROGRAMMING METHODOLOGIES-LABORATORY,,0,0,2
CHE110,ENVIRONMENTAL STUDIES,,2,0,0
MTH136,DISCRETE STRUCTURES,,3,1,0
PEL200,ENGLISH COMMUNICATION SKILLS,,3,1,0
,SKILL ENHANCEMENT COURSE 1,,0,0,0
CAP213,PRINCIPLES OF OPERATING SYSTEMS,,4,0,0
CAP214,FUNDAMENTALS OF WEB PROGRAMMING,,3,0,0
CAP267,DATA STRUCTURES,,3,0,0
CAP282,DATA STRUCTURES-LABORATORY,,0,0,2
CAP283,FUNDAMENTALS OF WEB PROGRAMMING-LABORATORY,,0,0,2
CAP836,RESEARCH METHODOLOGY,,2,0,0
GEN231,COMMUNITY DEVELOPMENT PROJECT,,0,0,4
PES209,SOFT SKILLS,,2,2,0
,SKILL ENHANCEMENT COURSE 3,,0,0,0
,SPECIALIZATION ELECTIVE 2,,0,0,0
,GENERIC ELECTIVE 2,,0,0,0
,SPECIALIZATION ELECTIVE 2,,0,0,0
,SKILL ENHANCEMENT COURSE 3,,0,0,0
,SPECIALIZATION ELECTIVE 3,,0,0,0
,GENERIC ELECTIVE 2,,0,0,0
,SPECIALIZATION ELECTIVE 3,,0,0,0
ACC204,COST ACCOUNTING,,3,1,0
ACC204,COST ACCOUNTING,,3,1,0
BSL102,COMPANY LAW,,3,1,0
BSL102,COMPANY LAW,,3,1,0
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP460,FUNDAMENTALS OF PYTHON,,2,0,4
CAP460,FUNDAMENTALS OF PYTHON,,2,0,4
CAP473,GAME DEVELOPMENT USING UNITY ENGINE,,2,0,4
CAP473,GAME DEVELOPMENT USING UNITY ENGINE,,2,0,4
CAP474,GAME DEVELOPMENT USING UNREAL ENGINE,,2,0,4
CAP474,GAME DEVELOPMENT USING UNREAL ENGINE,,2,0,4
CAP483,DATA VISUALIZATION,,2,0,4
CAP483,DATA VISUALIZATION,,2,0,4
CAP484,DESCRIPTIVE ANALYTICS,,2,0,4
CAP484,DESCRIPTIVE ANALYTICS,,2,0,4
CAP487,MOBILE APP DEVELOPMENT WITH REACT NATIVE,,2,0,4
CAP487,MOBILE APP DEVELOPMENT WITH REACT NATIVE,,2,0,4
CAP488,MOBILE APP DEVELOPMENT WITH NATIVESCRIPT,,2,0,4
CAP488,MOBILE APP DEVELOPMENT WITH NATIVESCRIPT,,2,0,4
CAP496,CRYPTOGRAPHY AND SECURITY RISK MANAGEMENT,,3,0,0
CAP496,CRYPTOGRAPHY AND SECURITY RISK MANAGEMENT,,3,0,0
CAP497,CRYPTOGRAPHY AND SECURITY RISK MANAGEMENT-LABORATORY,,0,0,2
CAP497,CRYPTOGRAPHY AND SECURITY RISK MANAGEMENT-LABORATORY,,0,0,2
CAP562,CYBER SECURITY AWARENESS,,2,0,0
CAP562,CYBER SECURITY AWARENESS,,2,0,0
CAP563,CYBER SECURITY AWARENESS-LABORATORY,,0,0,4
CAP563,CYBER SECURITY AWARENESS-LABORATORY,,0,0,4
CAP917,FRONT-END JAVASCRIPT FRAMEWORKS,,2,0,4
CAP917,FRONT-END JAVASCRIPT FRAMEWORKS,,2,0,4
CAP918,MULTIPLATFORM MOBILE APP,,2,0,4
CAP918,MULTIPLATFORM MOBILE APP,,2,0,4
CAP951,SOFTWARE PROJECT MANAGEMENT,,3,0,2
CAP951,SOFTWARE PROJECT MANAGEMENT,,3,0,2
ECE282,INTRODUCTION TO IOT WITH NODEMCU,,3,0,2
ECE282,INTRODUCTION TO IOT WITH NODEMCU,,3,0,2
ECO113,BUSINESS ECONOMICS,,3,1,0
ECO113,BUSINESS ECONOMICS,,3,1,0
MKT309,DIGITAL MARKETING,,1,3,0
MKT309,DIGITAL MARKETING,,1,3,0
PEA208,ADVANCED ANALYTICAL SKILLS,,2,2,0
PEA208,ADVANCED ANALYTICAL SKILLS,,2,2,0
,SKILL ENHANCEMENT COURSE 3,,0,0,0
,DEPARTMENT ELECTIVE 2,,0,0,0
CAC301,SECURING COMPUTING SYSTEMS,,2,1,2
CAC302,DIGITAL FORENSICS,,2,1,2
CAP232,DATA VISUALISATION ,,4,0,0
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP460,FUNDAMENTALS OF PYTHON,,2,0,4
CAP473,GAME DEVELOPMENT USING UNITY ENGINE,,2,0,4
CAP951,SOFTWARE PROJECT MANAGEMENT,,3,0,2
PEA208,ADVANCED ANALYTICAL SKILLS,,2,2,0
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP449,INDUSTRY CO-OP PROJECT,,0,0,32
CAP101M,PROGRAMME ORIENTATION-I,,2,0,0
CAP172,PROGRAMMING METHODOLOGIES,,3,0,0
CAP173,PROGRAMMING METHODOLOGIES-LABORATORY,,0,0,2
CAP200,DATABASE MANAGEMENT SYSTEMS,,3,0,0
CAP280,DATABASE MANAGEMENT SYSTEMS-LABORATORY,,0,0,2
CHE110,ENVIRONMENTAL STUDIES,,2,0,0
MTH136,DISCRETE STRUCTURES,,3,1,0
PEL200,ENGLISH COMMUNICATION SKILLS,,3,1,0
,SKILL ENHANCEMENT COURSE 1,,0,0,0
CAC104,IT FUNDAMENTALS,,3,1,0
CAC201,NETWORK CONFIGURATION AND MANAGEMENT,,2,1,2
CAP213,PRINCIPLES OF OPERATING SYSTEMS,,4,0,0
CAP267,DATA STRUCTURES,,3,0,0
CAP282,DATA STRUCTURES-LABORATORY,,0,0,2
MGN231,PROJECT,,0,0,4
PES209,SOFT SKILLS,,2,2,0
,SKILL ENHANCEMENT COURSE 3,,0,0,0
,DEPARTMENT ELECTIVE 2,,0,0,0
CAC301,SECURING COMPUTING SYSTEMS,,2,1,2
CAC302,DIGITAL FORENSICS,,2,1,2
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP460,FUNDAMENTALS OF PYTHON,,2,0,4
CAP473,GAME DEVELOPMENT USING UNITY ENGINE,,2,0,4
CAP483,DATA VISUALIZATION,,2,0,4
CAP951,SOFTWARE PROJECT MANAGEMENT,,3,0,2
PEA208,ADVANCED ANALYTICAL SKILLS,,2,2,0
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP449,INDUSTRY CO-OP PROJECT,,0,0,32
,SKILL ENHANCEMENT COURSE 1,,0,0,0
CAP213,PRINCIPLES OF OPERATING SYSTEMS,,4,0,0
CAP214,FUNDAMENTALS OF WEB PROGRAMMING,,3,0,0
CAP267,DATA STRUCTURES,,3,0,0
CAP282,DATA STRUCTURES-LABORATORY,,0,0,2
CAP283,FUNDAMENTALS OF WEB PROGRAMMING-LABORATORY,,0,0,2
CAP836,RESEARCH METHODOLOGY,,2,0,0
PES209,SOFT SKILLS,,2,2,0
,GENERIC ELECTIVE 1,,0,0,0
,SKILL ENHANCEMENT COURSE 3,,0,0,0
ACC103,FINANCIAL ACCOUNTING,,3,1,0
BSL101,BUSINESS LAW AND ETHICS,,3,1,0
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP395,PREDICTIVE ANALYTICS,,2,0,2
CAP438,SOFTWARE TESTING ,,2,0,4
CAP460,FUNDAMENTALS OF PYTHON,,2,0,4
CAP653,AI FOR INTELLIGENT VIRTUAL ENVIRONMENTS,,3,0,0
ECE281,ARDUINO FOR THE BEGINNERS,,3,0,2
MGN101,BUSINESS ORGANISATION AND MANAGEMENT,,3,1,0
MKT201,PRINCIPLES OF MARKETING,,3,1,0
PEA208,ADVANCED ANALYTICAL SKILLS,,2,2,0
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP449,INDUSTRY CO-OP PROJECT,,0,0,32
CAB103,INTRODUCTION TO ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,,2,0,2
CAB104,DATA ENGINEERING,,2,0,2
CAP101M,PROGRAMME ORIENTATION-I,,2,0,0
CAP170,FUNDAMENTALS OF INFORMATION TECHNOLOGY,,3,0,0
CAP171,FUNDAMENTALS OF INFORMATION TECHNOLOGY- LABORATORY,,0,0,2
CAP172,PROGRAMMING METHODOLOGIES,,3,0,0
CAP173,PROGRAMMING METHODOLOGIES-LABORATORY,,0,0,2
MTH136,DISCRETE STRUCTURES,,3,1,0
PEL200,ENGLISH COMMUNICATION SKILLS,,3,1,0
,SKILL ENHANCEMENT COURSE 1,,0,0,0
CAB114,MODEL OPTIMIZATION,,2,0,2
CAB213,APPLIED AI-COMPUTER VISION AND NATURAL LANGUAGE PROCESSING,,2,0,2
CAP206,DATABASE MANAGEMENT SYSTEMS,,2,0,2
CAP269,CLOUD COMPUTING,,3,0,0
CAP270,CLOUD COMPUTING-LABORATORY,,0,0,2
CAP392,FUNDAMENTALS OF JAVA PROGRAMMING,,2,0,4
MGN231,PROJECT,,0,0,4
PES209,SOFT SKILLS,,2,2,0
CAB105,DATA VISUALIZATION USING PYTHON,,2,0,2
CAB201,DESCRIPTIVE ANALYTICS,,2,0,2
CAP101M,PROGRAMME ORIENTATION-I,,2,0,0
CAP170,FUNDAMENTALS OF INFORMATION TECHNOLOGY,,3,0,0
CAP171,FUNDAMENTALS OF INFORMATION TECHNOLOGY- LABORATORY,,0,0,2
CAP172,PROGRAMMING METHODOLOGIES,,3,0,0
CAP173,PROGRAMMING METHODOLOGIES-LABORATORY,,0,0,2
MTH136,DISCRETE STRUCTURES,,3,1,0
PEL200,ENGLISH COMMUNICATION SKILLS,,3,1,0
,SKILL ENHANCEMENT COURSE 1,,0,0,0
CAB303,MONGODB,,2,0,2
CAB304,SPARK AND SCALA,,2,0,2
CAP206,DATABASE MANAGEMENT SYSTEMS,,2,0,2
CAP269,CLOUD COMPUTING,,3,0,0
CAP270,CLOUD COMPUTING-LABORATORY,,0,0,2
CAP392,FUNDAMENTALS OF JAVA PROGRAMMING,,2,0,4
MGN231,PROJECT,,0,0,4
PES209,SOFT SKILLS,,2,2,0
CAP101M,PROGRAMME ORIENTATION-I,,2,0,0
CAP141,FOUNDATIONS TO DATA ANALYTICS AND AI,,3,0,2
CAP142,DATA MANAGEMENT FOR AI AND ANALYTICS,,2,0,2
CAP172,PROGRAMMING METHODOLOGIES,,3,0,0
CAP173,PROGRAMMING METHODOLOGIES-LABORATORY,,0,0,2
MTH143,MATHEMATICS FOR AI AND DATA SCIENCE,,3,1,0
